loan_payment_id,loan_id,due_date,paid_date,scheduled_amount,paid_amount,payment_status,days_late,is_late
LP0000001,L000001,2025-10-09,2025-11-13,379.13,379.13,Paid,35.0,True
LP0000002,L000001,2025-11-08,2025-11-16,211.16,211.16,Paid,8.0,False
LP0000003,L000001,2025-12-08,2025-12-08,345.99,380.59,Paid,0.0,False
LP0000004,L000001,2026-01-07,2026-01-07,458.77,458.77,Late,0.0,False
LP0000005,L000001,2026-02-06,2026-03-13,323.76,323.76,Missed,35.0,True
LP0000006,L000001,2026-03-08,,452.11,226.06,Partial,,True
LP0000007,L000001,2026-04-07,2026-04-10,440.6,484.66,Missed,3.0,False
LP0000008,L000001,2026-05-07,2026-05-15,223.33,223.33,Late,8.0,False
LP0000009,L000002,2023-02-20,2023-02-20,76.21,76.21,Paid,0.0,False
LP0000010,L000002,2023-03-22,,259.56,259.56,Partial,,True
LP0000011,L000002,2023-04-21,2023-04-29,183.11,91.56,Paid,8.0,False
LP0000012,L000002,2023-05-21,2023-06-25,97.52,48.76,Partial,35.0,True
LP0000013,L000002,2023-06-20,2023-06-28,182.74,182.74,Paid,8.0,False
LP0000014,L000002,2023-07-20,2023-07-20,340.3,374.33,Late,0.0,False
LP0000015,L000002,2023-08-19,2023-08-22,271.25,271.25,Late,3.0,False
LP0000016,L000002,2023-09-18,2023-09-21,318.55,159.28,Partial,3.0,False
LP0000017,L000002,2023-10-18,2023-10-21,250.89,250.89,Partial,3.0,False
LP0000018,L000002,2023-11-17,2023-11-17,284.33,284.33,Late,0.0,False
LP0000019,L000002,2023-12-17,2023-12-17,333.17,333.17,Partial,0.0,False
LP0000020,L000002,2024-01-16,2024-01-16,220.72,0.0,Partial,0.0,False
LP0000021,L000002,2024-02-15,2024-02-15,80.18,80.18,Paid,0.0,False
LP0000022,L000002,2024-03-16,2024-03-31,107.73,118.5,Partial,15.0,True
LP0000023,L000002,2024-04-15,2024-04-18,129.65,0.0,Missed,3.0,False
LP0000024,L000002,2024-05-15,2024-05-15,153.52,153.52,Paid,0.0,False
LP0000025,L000002,2024-06-14,,208.48,208.48,Late,,True
LP0000026,L000002,2024-07-14,,164.28,164.28,Missed,,True
LP0000027,L000002,2024-08-13,2024-08-13,325.39,325.39,Partial,0.0,False
LP0000028,L000003,2025-04-01,2025-04-01,1720.24,1892.26,Missed,0.0,False
LP0000029,L000003,2025-05-01,,1607.3,1768.03,Paid,,True
LP0000030,L000003,2025-05-31,2025-06-03,1719.03,1719.03,Partial,3.0,False
LP0000031,L000003,2025-06-30,2025-06-30,1567.66,783.83,Partial,0.0,False
LP0000032,L000003,2025-07-30,2025-08-02,1488.66,1488.66,Paid,3.0,False
LP0000033,L000003,2025-08-29,,1610.55,1771.61,Paid,,True
LP0000034,L000003,2025-09-28,2025-10-13,1602.48,1762.73,Paid,15.0,True
LP0000035,L000003,2025-10-28,2025-10-28,1625.18,812.59,Late,0.0,False
LP0000036,L000003,2025-11-27,2026-01-01,1522.78,1522.78,Paid,35.0,True
LP0000037,L000003,2025-12-27,2026-01-04,1641.11,1641.11,Partial,8.0,False
LP0000038,L000003,2026-01-26,2026-01-26,1578.77,1578.77,Late,0.0,False
LP0000039,L000003,2026-02-25,2026-03-05,1629.54,1629.54,Late,8.0,False
LP0000040,L000003,2026-03-27,2026-03-27,1748.92,0.0,Partial,0.0,False
LP0000041,L000003,2026-04-26,2026-05-31,1699.73,849.87,Paid,35.0,True
LP0000042,L000003,2026-05-26,,1796.72,1796.72,Partial,,True
LP0000043,L000004,2023-10-21,2023-11-05,1141.39,1255.53,Paid,15.0,True
LP0000044,L000004,2023-11-20,2023-12-05,985.92,985.92,Paid,15.0,True
