payment_id,invoice_id,payment_date,payment_amount,payment_method,payment_status
PAY00000001,INV00000001,2026-04-09,17066.36,Wire,Posted
PAY00000003,INV00000003,2026-03-24,15666.01,Credit Card,Posted
PAY00000004,INV00000004,2026-03-07,7084.52,ACH,Reversed
PAY00000005,INV00000005,2026-04-10,37134.95,Check,Failed
PAY00000006,INV00000006,2026-04-28,9539.12,ACH,Reversed
PAY00000008,INV00000008,,29513.28,Check,Failed
PAY00000010,INV00000010,2026-03-20,33677.73,ACH,Failed
PAY00000011,INV00000011,,6821.34,Credit Card,Failed
PAY00000012,INV00000012,2026-01-31,2399.29,Credit Card,Posted
PAY00000013,INV00000013,2026-03-03,27828.1,ACH,Failed
PAY00000014,INV00000014,,40700.12,Wire,Failed
PAY00000015,INV00000015,,2751.28,Credit Card,Failed
PAY00000016,INV00000016,,34847.07,Check,Reversed
PAY00000017,INV00000017,2026-03-19,3910.78,Credit Card,Pending
PAY00000018,INV00000018,,27191.11,Credit Card,Posted
PAY00000019,INV00000019,,20339.88,ACH,Posted
PAY00000020,INV00000020,,26306.15,ACH,Posted
PAY00000021,INV00000021,2026-07-02,21001.43,Check,Reversed
PAY00000026,INV00000026,2026-06-30,32757.26,ACH,Pending
PAY00000027,INV00000027,,33439.47,Wire,Posted
PAY00000028,INV00000028,2026-05-04,8589.87,Check,Posted
PAY00000029,INV00000029,2026-05-15,14261.6,ACH,Reversed
PAY00000034,INV00000034,2026-04-24,7792.03,Credit Card,Reversed
PAY00000035,INV00000035,,18143.73,ACH,Reversed
PAY00000036,INV00000036,,4442.38,ACH,Posted
PAY00000037,INV00000037,,22101.46,ACH,Posted
PAY00000038,INV00000038,,16511.61,ACH,Pending
PAY00000040,INV00000040,,41526.58,Wire,Pending
PAY00000041,INV00000041,,13810.4,Credit Card,Failed
PAY00000042,INV00000042,,15434.83,Credit Card,Reversed
PAY00000043,INV00000043,,9239.61,Wire,Failed
PAY00000044,INV00000044,2026-05-12,38973.0,ACH,Posted
PAY00000045,INV00000045,2026-03-17,103.78,Credit Card,Pending
PAY00000046,INV00000046,,12867.19,Credit Card,Pending
PAY00000047,INV00000047,2026-04-20,33693.0,Credit Card,Reversed
PAY00000048,INV00000048,,3241.97,ACH,Reversed
PAY00000049,INV00000049,,21790.46,ACH,Failed
PAY00000051,INV00000051,2026-04-09,7167.3,Check,Reversed
PAY00000052,INV00000052,2026-04-01,5383.88,Wire,Pending
PAY00000053,INV00000053,2026-01-27,8570.49,Wire,Failed
PAY00000054,INV00000054,2026-06-25,11272.74,Credit Card,Failed
PAY00000058,INV00000058,2026-01-17,19018.22,ACH,Reversed
PAY00000059,INV00000059,,26809.53,Check,Posted
PAY00000061,INV00000061,,17544.99,Credit Card,Pending
PAY00000062,INV00000062,2026-07-25,16803.15,ACH,Posted
PAY00000063,INV00000063,2026-02-02,11305.19,Wire,Posted
PAY00000064,INV00000064,2026-06-17,3947.9,ACH,Pending
PAY00000065,INV00000065,2026-07-17,23958.04,Credit Card,Posted
PAY00000067,INV00000067,,13714.01,Wire,Posted
PAY00000068,INV00000068,,40252.25,ACH,Pending
PAY00000069,INV00000069,,13692.24,ACH,Posted
PAY00000070,INV00000070,2026-05-07,1741.99,Credit Card,Posted
PAY00000073,INV00000073,,21029.25,Wire,Failed
PAY00000075,INV00000075,,8742.41,Wire,Reversed
PAY00000076,INV00000076,,9169.52,Credit Card,Pending
PAY00000077,INV00000077,,35158.22,Check,Reversed
PAY00000078,INV00000078,,30169.43,Credit Card,Posted
PAY00000079,INV00000079,,2998.68,Check,Posted
PAY00000080,INV00000080,,20172.12,Wire,Posted
PAY00000081,INV00000081,,38154.19,Check,Posted
PAY00000082,INV00000082,2026-05-18,11313.76,ACH,Reversed
PAY00000083,INV00000083,2026-06-29,17237.37,ACH,Posted
PAY00000084,INV00000084,2026-06-05,13824.75,Wire,Reversed
PAY00000086,INV00000086,2026-03-09,2287.6,Credit Card,Pending
PAY00000087,INV00000087,2026-07-17,31579.48,Check,Posted
PAY00000089,INV00000089,2026-02-22,40522.45,Check,Reversed
PAY00000090,INV00000090,2026-03-30,21586.92,Wire,Pending
PAY00000091,INV00000091,2026-07-21,2899.26,ACH,Posted
PAY00000093,INV00000093,2026-02-08,16196.59,Check,Pending
PAY00000095,INV00000095,2026-03-08,19250.91,Wire,Pending
PAY00000097,INV00000097,,24436.34,Wire,Posted
PAY00000099,INV00000099,,40401.68,ACH,Pending
PAY00000101,INV00000101,,15374.77,Wire,Posted
PAY00000103,INV00000103,,26620.67,Wire,Posted
PAY00000104,INV00000104,,7618.3,ACH,Pending
PAY00000105,INV00000105,2026-04-28,23596.4,Credit Card,Reversed
PAY00000107,INV00000107,,3514.69,ACH,Reversed
PAY00000108,INV00000108,2026-04-20,12861.47,Credit Card,Posted
PAY00000109,INV00000109,,15914.35,Credit Card,Pending
PAY00000110,INV00000110,,7620.14,Credit Card,Posted
PAY00000111,INV00000111,,36263.28,ACH,Posted
PAY00000112,INV00000112,,7022.52,ACH,Posted
PAY00000113,INV00000113,2026-05-24,3952.15,Check,Reversed
PAY00000115,INV00000115,2026-07-26,11865.62,Credit Card,Posted
PAY00000116,INV00000116,,5300.28,ACH,Failed
PAY00000117,INV00000117,2026-05-14,27954.3,ACH,Failed
PAY00000118,INV00000118,,6135.95,ACH,Reversed
PAY00000119,INV00000119,2026-02-04,12786.16,ACH,Failed
PAY00000120,INV00000120,2026-05-22,31224.73,Check,Posted
PAY00000121,INV00000121,2026-06-01,41316.15,ACH,Posted
PAY00000122,INV00000122,2026-03-28,19144.03,ACH,Posted
PAY00000123,INV00000123,,8397.13,ACH,Posted
PAY00000124,INV00000124,,26021.96,Credit Card,Posted
PAY00000125,INV00000125,,32015.52,Wire,Posted
PAY00000126,INV00000126,2026-04-16,35726.27,ACH,Failed
PAY00000129,INV00000129,2026-03-19,11469.32,ACH,Posted
PAY00000130,INV00000130,,36832.46,Wire,Posted
PAY00000133,INV00000133,,24594.35,ACH,Posted
PAY00000134,INV00000134,2026-07-13,18212.58,ACH,Pending
PAY00000135,INV00000135,,8820.54,Wire,Posted
PAY00000136,INV00000136,,17243.14,Wire,Posted
PAY00000137,INV00000137,2026-06-20,44205.26,ACH,Pending
PAY00000138,INV00000138,2026-06-02,13969.87,ACH,Failed
PAY00000140,INV00000140,2026-02-06,5549.32,Check,Failed
PAY00000141,INV00000141,,15463.23,Credit Card,Pending
PAY00000143,INV00000143,2026-04-22,19369.89,Wire,Failed
PAY00000144,INV00000144,2026-02-19,13152.91,Check,Pending
PAY00000145,INV00000145,2026-07-09,33237.85,ACH,Posted
PAY00000146,INV00000146,2026-05-15,3950.33,Wire,Reversed
PAY00000147,INV00000147,2026-03-18,4782.94,ACH,Posted
PAY00000148,INV00000148,2026-03-03,28133.54,ACH,Reversed
PAY00000150,INV00000150,2026-05-09,40179.28,Wire,Reversed
PAY00000151,INV00000151,,9966.25,ACH,Posted
PAY00000152,INV00000152,2026-05-23,32175.45,ACH,Failed
PAY00000154,INV00000154,,10713.32,ACH,Posted
PAY00000155,INV00000155,,27830.79,Check,Failed
PAY00000156,INV00000156,2026-02-16,35736.27,Credit Card,Failed
PAY00000157,INV00000157,,19466.35,Wire,Posted
PAY00000158,INV00000158,,6621.33,ACH,Posted
PAY00000161,INV00000161,2026-05-13,12340.13,ACH,Posted
PAY00000164,INV00000164,,9880.96,Check,Posted
PAY00000165,INV_UNKNOWN,,23345.88,Wire,Posted
PAY00000167,INV00000167,,30647.33,Check,Reversed
PAY00000168,INV00000168,2026-06-21,9620.86,Credit Card,Posted
PAY00000169,INV00000169,,32577.37,ACH,Reversed
PAY00000170,INV00000170,2026-07-13,5557.08,Wire,Reversed
PAY00000171,INV00000171,2026-02-07,30503.07,Wire,Posted
PAY00000172,INV00000172,2026-04-15,2523.45,Check,Pending
PAY00000175,INV00000175,,9183.21,ACH,Pending
PAY00000176,INV00000176,,35477.88,ACH,Reversed
PAY00000177,INV00000177,2026-02-06,4659.02,ACH,Reversed
PAY00000179,INV00000179,2026-07-24,10418.84,Check,Posted
PAY00000180,INV00000180,2026-02-28,21876.87,ACH,Posted
PAY00000182,INV00000182,,20154.28,ACH,Posted
PAY00000183,INV00000183,2026-06-07,22376.65,Wire,Posted
PAY00000184,INV00000184,2026-05-24,22737.1,ACH,Pending
PAY00000185,INV00000185,,1333.59,Check,Failed
PAY00000186,INV00000186,2026-07-04,36933.41,Wire,Posted
PAY00000187,INV00000187,,17296.6,Check,Posted
PAY00000189,INV00000189,2026-04-12,16872.72,Check,Failed
PAY00000190,INV00000190,2026-04-20,16939.76,Check,Failed
PAY00000192,INV00000192,2026-04-16,20337.24,Credit Card,Reversed
PAY00000194,INV00000194,,10769.74,Credit Card,Pending
PAY00000195,INV00000195,2026-07-12,24418.51,Wire,Reversed
PAY00000196,INV00000196,,21060.08,ACH,Failed
PAY00000198,INV00000198,,11222.76,Check,Posted
PAY00000199,INV00000199,,8275.8,ACH,Posted
PAY00000201,INV00000201,2026-04-25,5788.35,Check,Failed
PAY00000202,INV00000202,,12010.06,Check,Posted
PAY00000203,INV00000203,,34186.47,ACH,Pending
PAY00000204,INV00000204,2026-06-01,12182.11,ACH,Posted
PAY00000205,INV00000205,2026-07-16,18609.76,ACH,Pending
PAY00000206,INV00000206,2026-04-10,18533.36,ACH,Reversed
PAY00000207,INV00000207,2026-02-10,21602.4,ACH,Reversed
PAY00000208,INV00000208,2026-07-22,36380.27,Credit Card,Reversed
PAY00000209,INV00000209,,19378.72,Check,Reversed
PAY00000210,INV00000210,,7121.54,Wire,Pending
PAY00000211,INV00000211,,330.69,ACH,Posted
PAY00000212,INV00000212,2026-03-24,289.02,ACH,Reversed
PAY00000214,INV00000214,,32331.96,Check,Failed
PAY00000215,INV00000215,2026-04-09,44829.29,ACH,Pending
PAY00000216,INV00000216,2026-08-22,6621.49,Wire,Posted
PAY00000217,INV00000217,,31521.43,Credit Card,Posted
PAY00000218,INV00000218,,34186.25,Check,Failed
PAY00000219,INV00000219,,11105.39,ACH,Posted
PAY00000220,INV00000220,2026-04-05,35311.16,Check,Reversed
PAY00000221,INV00000221,,43553.59,Credit Card,Reversed
PAY00000222,INV00000222,,7023.71,ACH,Pending
PAY00000223,INV00000223,,29410.51,Wire,Posted
PAY00000224,INV00000224,2026-05-25,16439.44,Check,Reversed
PAY00000225,INV00000225,2026-04-03,528.26,ACH,Pending
PAY00000226,INV00000226,2026-04-09,13129.57,ACH,Pending
PAY00000227,INV00000227,,12519.92,ACH,Pending
PAY00000228,INV00000228,2026-08-05,13819.67,ACH,Posted
PAY00000229,INV00000229,2026-07-06,5223.71,Wire,Posted
PAY00000231,INV00000231,,1974.94,ACH,Failed
PAY00000232,INV00000232,2026-04-06,21899.24,Check,Failed
