order_id,net_sales_usd,invoice_amount,difference,reconciliation_status
SO00000001,11729.779,10605.32,-1124.4590000000007,Mismatch
SO00000004,28013.207394536003,0.0,-28013.207394536003,Mismatch
SO00000008,4390.155000000001,0.0,-4390.155000000001,Mismatch
SO00000010,3762.59901795,8397.13,4634.530982049999,Mismatch
SO00000011,10202.22614254,0.0,-10202.22614254,Mismatch
SO00000012,7360.262499999999,25580.28,18220.0175,Mismatch
SO00000013,1607.2545,35423.38,33816.125499999995,Mismatch
SO00000014,8626.912265275001,28039.0,19412.087734725,Mismatch
SO00000016,1576.5002785999998,28899.0,27322.4997214,Mismatch
SO00000018,8797.0545,35387.07,26590.0155,Mismatch
SO00000023,2538.7875,0.0,-2538.7875,Mismatch
SO00000028,9269.91275,18479.22,9209.307250000002,Mismatch
SO00000029,11777.682499999999,26779.51,15001.8275,Mismatch
SO00000030,14231.024,0.0,-14231.024,Mismatch
SO00000035,6146.165,826.35,-5319.815,Mismatch
SO00000037,5003.289,18235.22,13231.931,Mismatch
SO00000038,2624.74,1337.06,-1287.6799999999998,Mismatch
SO00000040,8315.3552684,0.0,-8315.3552684,Mismatch
SO00000043,1691.6706108399999,22210.78,20519.10938916,Mismatch
SO00000055,22548.631,0.0,-22548.631,Mismatch
SO00000056,5520.2442589935,13680.96,8160.715741006499,Mismatch
SO00000057,5055.615000000001,6610.04,1554.4249999999993,Mismatch
SO00000065,56.62200375,29040.7,28984.077996250002,Mismatch
SO00000068,1572.60140167375,21839.5,20266.89859832625,Mismatch
SO00000069,6890.3755,10632.77,3742.3945000000003,Mismatch
SO00000073,9718.875,0.0,-9718.875,Mismatch
SO00000074,7366.649846062501,0.0,-7366.649846062501,Mismatch
SO00000078,162.16054878749998,0.0,-162.16054878749998,Mismatch
SO00000079,1344.8249496,0.0,-1344.8249496,Mismatch
SO00000080,991.7654752,0.0,-991.7654752,Mismatch
SO00000083,13473.753999999999,27844.91,14371.156,Mismatch
SO00000085,8715.57,2399.29,-6316.28,Mismatch
SO00000086,14774.597499999998,28582.93,13808.332500000002,Mismatch
SO00000091,26717.732539999997,4722.53,-21995.20254,Mismatch
SO00000092,24169.0675,33928.61,9759.5425,Mismatch
SO00000093,2107.095,32366.54,30259.445,Mismatch
SO00000094,8079.7858092999995,0.0,-8079.7858092999995,Mismatch
SO00000098,1893.7844526399997,27226.36,25332.57554736,Mismatch
SO00000099,7345.848974910001,0.0,-7345.848974910001,Mismatch
SO00000101,4364.053458800001,23089.68,18725.6265412,Mismatch
SO00000103,18078.73125,20412.01,2333.2787499999977,Mismatch
SO00000105,5865.021,0.0,-5865.021,Mismatch
SO00000108,4.139938880000001,0.0,-4.139938880000001,Mismatch
SO00000109,16024.933216706,14138.5,-1886.4332167060002,Mismatch
SO00000110,5274.976576556999,0.0,-5274.976576556999,Mismatch
SO00000115,167.3735095,18481.84,18314.4664905,Mismatch
SO00000118,19430.242,9089.28,-10340.961999999998,Mismatch
SO00000120,11376.2625,22999.44,11623.177499999998,Mismatch
SO00000122,34723.0325,589.75,-34133.2825,Mismatch
SO00000123,933.6125,0.0,-933.6125,Mismatch
SO00000126,11564.615600719999,32577.37,21012.75439928,Mismatch
SO00000129,725.8559526000001,0.0,-725.8559526000001,Mismatch
SO00000130,242.58999999999997,0.0,-242.58999999999997,Mismatch
SO00000135,2841.0,0.0,-2841.0,Mismatch
SO00000137,12833.0095,30059.54,17226.5305,Mismatch
SO00000138,388.251879224,16312.61,15924.358120776,Mismatch
SO00000140,4653.8933149800005,23748.89,19094.99668502,Mismatch
SO00000147,6276.056818511249,0.0,-6276.056818511249,Mismatch
SO00000153,1057.3,29685.1,28627.8,Mismatch
SO00000154,207.43997313600002,0.0,-207.43997313600002,Mismatch
SO00000157,3157.19377587,0.0,-3157.19377587,Mismatch
SO00000159,5826.55,36417.97,30591.420000000002,Mismatch
SO00000162,2407.2,12059.71,9652.509999999998,Mismatch
SO00000165,4082.3526342,24982.51,20900.157365799998,Mismatch
SO00000171,8049.673,38097.52,30047.846999999998,Mismatch
SO00000174,1434.1425,12624.81,11190.6675,Mismatch
SO00000175,2009.8700000000001,4602.2,2592.33,Mismatch
SO00000176,8849.0163986675,10359.31,1510.2936013324997,Mismatch
SO00000189,10412.775,22251.3,11838.525,Mismatch
SO00000192,9181.41,26885.11,17703.7,Mismatch
SO00000193,4473.987499999999,0.0,-4473.987499999999,Mismatch
SO00000196,99.06873690000002,35299.23,35200.1612631,Mismatch
SO00000200,7119.8164744000005,16242.82,9123.0035256,Mismatch
SO00000211,16838.903522454,25521.85,8682.946477546,Mismatch
SO00000212,5547.5568107925,1242.06,-4305.4968107925,Mismatch
SO00000217,9912.5375,29430.47,19517.932500000003,Mismatch
SO00000218,946.1805,37655.6,36709.419499999996,Mismatch
SO00000221,2120.9851557300003,0.0,-2120.9851557300003,Mismatch
SO00000225,325.48429059,29641.89,29316.40570941,Mismatch
SO00000226,11515.6075,42829.7,31314.0925,Mismatch
SO00000230,327.359638742,36222.1,35894.740361258,Mismatch
