po_line_id,ordered_qty,received_qty,open_qty,receipt_status_computed
POL0000000001,1000.0,750.0,250.0,Partially Received
POL0000000002,250.0,250.0,0.0,Fully Received
POL0000000005,500.0,500.0,0.0,Fully Received
POL0000000006,500.0,0.0,500.0,Open
POL0000000007,250.0,0.0,250.0,Open
POL0000000009,50.0,55.0,-5.0,Fully Received
POL0000000010,50.0,0.0,50.0,Open
POL0000000011,250.0,0.0,250.0,Open
POL0000000012,50.0,25.0,25.0,Partially Received
POL0000000013,500.0,500.0,0.0,Fully Received
POL0000000014,1000.0,1000.0,0.0,Fully Received
POL0000000015,500.0,375.0,125.0,Partially Received
POL0000000016,100.0,0.0,100.0,Open
POL0000000017,50.0,0.0,50.0,Open
POL0000000018,50.0,0.0,50.0,Open
POL0000000019,50.0,0.0,50.0,Open
POL0000000020,50.0,50.0,0.0,Fully Received
POL0000000022,250.0,250.0,0.0,Fully Received
POL0000000023,50.0,37.0,13.0,Partially Received
POL0000000024,1000.0,0.0,1000.0,Open
POL0000000026,50.0,0.0,50.0,Open
POL0000000028,100.0,50.0,50.0,Partially Received
POL0000000029,1000.0,500.0,500.0,Partially Received
POL0000000030,250.0,0.0,250.0,Open
POL0000000031,500.0,250.0,250.0,Partially Received
POL0000000032,500.0,0.0,500.0,Open
POL0000000035,500.0,0.0,500.0,Open
POL0000000038,500.0,500.0,0.0,Fully Received
POL0000000039,100.0,50.0,50.0,Partially Received
POL0000000040,100.0,0.0,100.0,Open
POL0000000042,500.0,0.0,500.0,Open
POL0000000043,250.0,275.0,-25.0,Fully Received
POL0000000044,500.0,0.0,500.0,Open
POL0000000046,50.0,37.0,13.0,Partially Received
POL0000000047,500.0,500.0,0.0,Fully Received
POL0000000048,500.0,0.0,500.0,Open
POL0000000049,500.0,500.0,0.0,Fully Received
POL0000000051,100.0,75.0,25.0,Partially Received
POL0000000052,50.0,50.0,0.0,Fully Received
POL0000000053,500.0,0.0,500.0,Open
POL0000000054,500.0,0.0,500.0,Open
POL0000000055,50.0,0.0,50.0,Open
POL0000000056,50.0,0.0,50.0,Open
POL0000000057,100.0,0.0,100.0,Open
POL0000000058,1000.0,0.0,1000.0,Open
POL0000000059,250.0,187.0,63.0,Partially Received
POL0000000060,250.0,275.0,-25.0,Fully Received
POL0000000063,100.0,0.0,100.0,Open
POL0000000064,250.0,0.0,250.0,Open
POL0000000065,50.0,0.0,50.0,Open
POL0000000067,100.0,0.0,100.0,Open
POL0000000068,250.0,125.0,125.0,Partially Received
POL0000000069,50.0,50.0,0.0,Fully Received
POL0000000070,250.0,125.0,125.0,Partially Received
POL0000000071,1000.0,1000.0,0.0,Fully Received
POL0000000072,500.0,550.0,-50.0,Fully Received
POL0000000074,250.0,250.0,0.0,Fully Received
POL0000000075,250.0,0.0,250.0,Open
POL0000000076,1000.0,0.0,1000.0,Open
POL0000000078,250.0,0.0,250.0,Open
POL0000000079,250.0,0.0,250.0,Open
POL0000000080,500.0,0.0,500.0,Open
POL0000000082,50.0,55.0,-5.0,Fully Received
POL0000000084,250.0,275.0,-25.0,Fully Received
POL0000000085,500.0,550.0,-50.0,Fully Received
POL0000000087,250.0,0.0,250.0,Open
POL0000000088,100.0,100.0,0.0,Fully Received
POL0000000090,50.0,25.0,25.0,Partially Received
POL0000000092,100.0,110.0,-10.0,Fully Received
POL0000000093,1000.0,750.0,250.0,Partially Received
POL0000000096,500.0,0.0,500.0,Open
POL0000000098,100.0,0.0,100.0,Open
POL0000000101,250.0,0.0,250.0,Open
POL0000000102,250.0,0.0,250.0,Open
POL0000000103,250.0,187.0,63.0,Partially Received
POL0000000105,250.0,187.0,63.0,Partially Received
POL0000000106,100.0,110.0,-10.0,Fully Received
POL0000000110,100.0,0.0,100.0,Open
POL0000000112,50.0,0.0,50.0,Open
POL0000000114,1000.0,750.0,250.0,Partially Received
POL0000000116,100.0,0.0,100.0,Open
POL0000000117,250.0,187.0,63.0,Partially Received
POL0000000119,100.0,100.0,0.0,Fully Received
POL0000000120,100.0,110.0,-10.0,Fully Received
POL0000000121,100.0,50.0,50.0,Partially Received
POL0000000122,500.0,375.0,125.0,Partially Received
POL0000000123,100.0,0.0,100.0,Open
POL0000000124,50.0,0.0,50.0,Open
POL0000000126,1000.0,750.0,250.0,Partially Received
POL0000000127,50.0,37.0,13.0,Partially Received
POL0000000128,100.0,100.0,0.0,Fully Received
POL0000000129,50.0,55.0,-5.0,Fully Received
POL0000000131,500.0,375.0,125.0,Partially Received
POL0000000132,250.0,125.0,125.0,Partially Received
POL0000000133,250.0,187.0,63.0,Partially Received
POL0000000134,1000.0,0.0,1000.0,Open
POL0000000135,1000.0,750.0,250.0,Partially Received
POL0000000136,250.0,125.0,125.0,Partially Received
POL0000000137,250.0,125.0,125.0,Partially Received
POL0000000139,50.0,0.0,50.0,Open
POL0000000140,50.0,0.0,50.0,Open
POL0000000141,100.0,50.0,50.0,Partially Received
POL0000000142,500.0,0.0,500.0,Open
POL0000000143,50.0,0.0,50.0,Open
POL0000000144,250.0,0.0,250.0,Open
POL0000000146,500.0,250.0,250.0,Partially Received
POL0000000147,500.0,500.0,0.0,Fully Received
POL0000000148,500.0,550.0,-50.0,Fully Received
POL0000000149,1000.0,1100.0,-100.0,Fully Received
POL0000000150,50.0,0.0,50.0,Open
POL0000000151,100.0,0.0,100.0,Open
POL0000000153,100.0,50.0,50.0,Partially Received
POL0000000154,250.0,0.0,250.0,Open
POL0000000155,500.0,0.0,500.0,Open
POL0000000156,50.0,0.0,50.0,Open
POL0000000157,50.0,0.0,50.0,Open
