supplier_id,supplier_name,supplier_tier,country,lead_time_days,quality_score,on_time_delivery_rate,is_active
SUP00001,Evergreen Supplier 1,Backup,MEX,10.0,91.51,0.742,True
SUP00002,Evergreen Supplier 2,Preferred,CAN,14.0,99.67,0.8339,False
SUP00003,Global Supplier 3,Strategic,CHN,30.0,71.38,0.9028,True
SUP00004,Quantum Supplier 4,Preferred,MEX,,97.23,0.6919,False
SUP00005,Quantum Supplier 5,Preferred,VNM,7.0,96.92,0.6537,True
SUP00006,Global Supplier 6,Preferred,MEX,30.0,82.51,0.9288,True
SUP00007,Evergreen Supplier 7,Preferred,DEU,21.0,85.85,0.966,True
SUP00008,Pioneer Supplier 8,Standard,CAN,7.0,81.72,0.9475,True
SUP00009,Quantum Supplier 9,Backup,VNM,,70.53,0.936,True
SUP00010,Pioneer Supplier 10,Preferred,VNM,,70.34,0.824,False
SUP00011,Sterling Supplier 11,Preferred,CAN,,77.32,0.7948,True
SUP00012,Atlas Supplier 12,Preferred,USA,14.0,89.52,0.9377,True
SUP00013,Sterling Supplier 13,Strategic,VNM,5.0,96.26,0.9752,True
SUP00014,Evergreen Supplier 14,Strategic,IND,10.0,87.03,0.9578,False
SUP00015,Quantum Supplier 15,Standard,DEU,14.0,81.71,0.8997,True
SUP00016,Sterling Supplier 16,Preferred,CHN,5.0,90.79,0.7655,False
SUP00017,Atlas Supplier 17,Backup,VNM,30.0,96.4,0.6738,True
SUP00018,Sterling Supplier 18,Strategic,MEX,14.0,89.9,0.7734,True
SUP00019,Atlas Supplier 19,Preferred,USA,14.0,81.98,0.7405,True
SUP00020,Atlas Supplier 20,Strategic,IND,5.0,98.85,0.8258,True
SUP00021,Pioneer Supplier 21,Preferred,DEU,21.0,74.17,0.8471,False
SUP00022,Evergreen Supplier 22,Strategic,USA,,76.43,0.9501,True
SUP00023,Global Supplier 23,Backup,IND,,84.28,0.8268,False
SUP00024,Evergreen Supplier 24,Strategic,CHN,5.0,93.84,0.6917,False
SUP00025,Sterling Supplier 25,Preferred,IND,21.0,98.07,0.7405,True
SUP00026,Global Supplier 26,Preferred,IND,,76.13,0.8038,False
SUP00027,Quantum Supplier 27,Standard,CHN,21.0,92.38,0.9086,False
SUP00028,Evergreen Supplier 28,Preferred,DEU,10.0,75.5,0.7002,False
SUP00029,Evergreen Supplier 29,Standard,MEX,14.0,95.8,0.8389,True
SUP00030,Evergreen Supplier 30,Backup,CAN,30.0,93.01,0.743,True
SUP00031,Atlas Supplier 31,Standard,IND,,98.65,0.7205,True
SUP00032,Sterling Supplier 32,Strategic,CHN,10.0,70.43,0.9038,False
SUP00033,Evergreen Supplier 33,Backup,USA,7.0,78.6,0.9349,False
SUP00034,Pioneer Supplier 34,Backup,MEX,14.0,78.56,0.7595,True
SUP00035,Pioneer Supplier 35,Preferred,CHN,5.0,99.22,0.7845,False
SUP00036,Pioneer Supplier 36,Standard,MEX,30.0,75.82,0.7984,False
SUP00037,Quantum Supplier 37,Standard,CAN,10.0,83.76,0.8938,False
SUP00038,Quantum Supplier 38,Strategic,DEU,7.0,89.53,0.6854,True
SUP00039,Global Supplier 39,Standard,CAN,21.0,96.0,0.9336,True
SUP00040,Evergreen Supplier 40,Preferred,VNM,7.0,88.67,0.86,True
SUP00041,Evergreen Supplier 41,Preferred,CAN,5.0,87.19,0.7649,False
