cdc_id,product_id,effective_ts,operation,new_list_price,new_product_status,change_reason,_bronze_loaded_at_utc,_source_file
PCDC000001,SKU0000105,2026-05-06 07:14:00,UPDATE,358.66,Discontinued,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000002,SKU0000148,2026-03-04 18:42:22,UPDATE,92.63,Discontinued,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000003,SKU0000296,2026-02-02 15:46:30,DELETE,162.94,Discontinued,discontinued,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000004,SKU0000239,2026-02-26 13:11:29,UPDATE,189.50,Discontinued,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000005,SKU0000424,2026-03-14 06:14:48,UPDATE,654.65,Seasonal,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000006,SKU0000073,2026-05-14 10:33:10,DELETE,567.53,Discontinued,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000007,SKU0000553,2026-02-06 20:37:08,UPDATE,,Discontinued,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000008,SKU0000246,2026-02-27 23:09:13,DELETE,28.38,Seasonal,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000009,SKU0000380,2026-02-03 01:41:20,DELETE,251.89,Active,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000010,SKU0000479,2026-05-23 18:54:33,UPDATE,569.09,Discontinued,discontinued,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000011,SKU0000561,2026-02-15 16:28:08,UPDATE,222.18,Active,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000012,SKU0000351,2026-03-20 16:03:33,DELETE,335.89,Active,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000013,SKU0000649,2026-02-04 16:38:52,DELETE,326.31,Discontinued,discontinued,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000014,SKU0000670,2026-03-07 18:45:41,UPDATE,331.01,Discontinued,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000015,SKU0000661,2026-02-20 18:26:01,UPDATE,40.17,Discontinued,discontinued,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000016,SKU0000289,2026-03-17 11:45:08,UPDATE,399.86,Active,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000017,SKU0000263,2026-03-23 09:27:20,UPDATE,30.78,Seasonal,discontinued,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000018,SKU0000447,2026-04-30 13:06:52,UPDATE,179.64,Seasonal,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000019,SKU0000130,2026-05-17 23:15:05,UPDATE,800.87,Seasonal,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000020,SKU0000315,2026-03-06 12:13:38,UPDATE,513.96,Active,discontinued,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000021,SKU0000354,2026-04-29 03:47:36,UPDATE,26.74,Active,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000022,SKU0000077,2026-02-10 21:29:41,UPDATE,172.20,Discontinued,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000023,SKU0000682,2026-05-17 14:35:24,UPDATE,120.24,Seasonal,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000024,SKU0000346,2026-04-20 00:16:33,UPDATE,440.21,Active,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000025,SKU0000434,2026-02-01 11:17:14,UPDATE,53.49,Active,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000026,SKU0000576,2026-05-08 23:19:44,UPDATE,787.63,Seasonal,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000027,SKU0000027,2026-03-05 02:55:58,DELETE,365.69,Seasonal,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000028,SKU0000477,2026-04-04 03:33:56,DELETE,119.37,Discontinued,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000029,SKU0000260,2026-03-08 07:32:07,UPDATE,542.71,Seasonal,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000030,SKU0000030,2026-02-05 09:47:00,UPDATE,457.37,Discontinued,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000031,SKU0000249,2026-03-03 15:13:26,DELETE,34.68,Seasonal,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000032,SKU0000423,2026-02-17 21:28:47,UPDATE,460.08,Active,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000033,SKU0000660,2026-03-08 20:18:56,DELETE,30.36,Active,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000034,SKU0000371,2026-03-26 14:19:40,UPDATE,83.98,Active,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000035,SKU0000323,2026-04-14 11:52:38,DELETE,480.49,Seasonal,discontinued,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000036,SKU0000551,2026-04-19 21:09:58,UPDATE,388.39,Active,discontinued,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000037,SKU0000218,2026-02-05 17:02:13,UPDATE,160.47,Seasonal,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000038,SKU0000092,2026-05-02 01:26:01,UPDATE,48.78,Active,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000039,SKU0000149,2026-03-23 06:17:44,DELETE,512.03,Active,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000040,SKU0000659,2026-04-26 22:20:02,UPDATE,587.52,Discontinued,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000041,SKU0000413,2026-04-02 15:14:21,DELETE,362.74,Seasonal,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000042,SKU0000187,2026-02-23 15:08:37,DELETE,555.12,Active,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000043,SKU0000484,2026-04-30 22:15:31,UPDATE,257.01,Discontinued,discontinued,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000044,SKU0000333,2026-04-19 08:27:52,DELETE,430.06,Active,discontinued,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000045,SKU0000497,2026-04-16 07:12:54,UPDATE,240.98,Seasonal,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000046,SKU0000678,2026-04-03 22:14:54,DELETE,356.18,Discontinued,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000047,SKU0000231,2026-05-25 13:41:38,UPDATE,243.37,Discontinued,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000048,SKU0000254,2026-04-19 21:10:14,UPDATE,360.53,Discontinued,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000049,SKU0000664,2026-04-09 16:20:15,UPDATE,709.08,Seasonal,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000050,SKU0000345,2026-05-24 11:33:10,DELETE,627.47,Discontinued,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000051,SKU0000131,2026-05-31 05:53:35,UPDATE,58.21,Seasonal,discontinued,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000052,SKU0000188,2026-05-07 12:15:50,UPDATE,,Active,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000053,SKU0000050,2026-02-27 04:01:36,UPDATE,79.38,Active,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000054,SKU0000337,2026-03-24 14:56:54,DELETE,350.92,Discontinued,discontinued,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000055,SKU0000521,2026-03-07 05:28:53,UPDATE,481.31,Discontinued,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000056,SKU0000069,2026-02-04 10:36:49,DELETE,471.70,Seasonal,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000057,SKU0000321,2026-04-04 10:06:21,UPDATE,296.52,Discontinued,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000058,SKU0000353,2026-04-27 20:40:35,UPDATE,,Seasonal,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000059,SKU0000074,2026-04-12 03:59:06,DELETE,205.54,Discontinued,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000060,SKU0000343,2026-03-30 09:42:01,UPDATE,405.48,Active,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000061,SKU0000230,2026-02-13 23:17:24,UPDATE,298.28,Active,discontinued,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000062,SKU0000146,2026-03-01 17:46:07,UPDATE,366.12,Discontinued,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000063,SKU0000236,2026-03-02 08:28:22,UPDATE,183.10,Active,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000064,SKU0000221,2026-04-17 14:40:19,DELETE,164.90,Discontinued,seasonal_refresh,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000065,SKU0000666,2026-04-17 20:34:54,DELETE,335.62,Seasonal,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000066,SKU0000441,2026-03-23 00:08:38,DELETE,518.33,Discontinued,catalog_update,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
PCDC000067,SKU0000013,2026-03-03 09:51:32,UPDATE,455.65,Active,price_change,2026-06-20T05:01:24.707696+00:00,data/raw/cdc/product_cdc.csv
