customer_id,customer_name,customer_segment,industry,city,state,country,region,signup_date,credit_limit,payment_terms,risk_tier,is_active,_bronze_loaded_at_utc,_source_file
CUST000001,Northstar Group 1,Small Business,Technology,Seattle,WA,United States,West,2024-01-07,291225.33,net30,MEDIUM,No,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000002,ClearPath Trading 2,Enterprise,Food Service,Vancouver,BC,CAN,West,2021/08/01,28367.90,net30,High,Yes,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000003,ClearPath Trading 3,,Food Service,Vancouver,BC,CAN,West,2023-10-24,258676.05,NET30,High,True,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000004,Nova Partners 4,Wholesale,Food Service,Atlanta,GA,United States,Southeast,2021/07/13,216805.08,Prepaid,High,N,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000005,Prime Trading 5,Retail,Retail,Monterrey,NL,MEX,Southwest,2025-03-07,478726.34,net30,High,Yes,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000006,Nova Supply 6,Enterprise,Technology,Seattle,WA,USA,West,01/13/2021,576475.00,NET60,Low,N,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000007,Nova Logistics 7,Retail,Education,Guadalajara,JA,MEX,Southwest,07/31/2025,239898.96,NET60,MEDIUM,1,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000008,Urban Logistics 8,Wholesale,Technology,Monterrey,NL,MEX,Southwest,12/19/2025,115997.12,net30,low ,N,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000009,ClearPath Logistics 9,,Education,Monterrey,NL,MEX,Southwest,01/27/2021,235819.93,Prepaid,Medium,N,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000010,Nova Markets 10,Small Business,Manufacturing,Denver,CO,United States,West,2024-03-10,24615.16,NET30,High,Y,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000011,BlueRiver Partners 11,Mid Market,Food Service,Phoenix,AZ,United States,Southwest,2023/08/06,486545.78,Prepaid,Low,Y,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000012,Urban Supply 12,Mid Market,Education,Seattle,WA,United States,West,05/20/2025,1118138.37,Prepaid,low ,Yes,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000013,Urban Trading 13,,Manufacturing,Dallas,TX,USA,Southwest,2021/09/19,27922.24,net30,Medium,1,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000014,Northstar Markets 14,Mid Market,Manufacturing,Vancouver,BC,CAN,West,2026-02-18,224909.38,net30,low ,1,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000015,BlueRiver Trading 15,Small Business,Education,Monterrey,NL,MEX,Southwest,08/31/2023,97132.52,NET45,Low,Y,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000016,Summit Group 16,Retail,Technology,Seattle,WA,United States,West,09/09/2023,27487.05,NET45,MEDIUM,No,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000017,Northstar Partners 17,,Education,Miami,FL,USA,Southeast,2023/11/19,52767.87,NET60,High,1,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000018,Prime Markets 18,Small Business,Construction,Guadalajara,JA,MEX,Southwest,2021-12-22,102940.95,NET60,High,N,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000019,Prime Group 19,Small Business,Construction,Atlanta,GA,United States,Southeast,09/01/2021,26045.99,net30,low ,N,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000020,Northstar Group 20,,Manufacturing,Denver,CO,United States,West,2021/01/21,53737.86,Prepaid,Medium,N,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000021,Nova Logistics 21,Wholesale,Manufacturing,Seattle,WA,United States,West,2025/04/30,533648.36,NET30,High,1,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000022,Nova Logistics 22,Small Business,Food Service,Monterrey,NL,MEX,Southwest,2024/09/21,20165.33,Prepaid,low ,No,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000023,Apex Markets 23,Retail,Retail,Monterrey,NL,MEX,Southwest,09/15/2022,217778.95,NET30,low ,True,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000024,Northstar Supply 24,,Construction,Monterrey,NL,MEX,Southwest,2021/10/24,40090.22,NET30,low ,No,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000025,Nova Partners 25,Mid Market,Food Service,Toronto,ON,CAN,Northeast,2023/07/31,23388.64,NET30,MEDIUM,True,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
