supplier_id,supplier_name,supplier_tier,country,lead_time_days,quality_score,on_time_delivery_rate,is_active,_bronze_loaded_at_utc,_source_file
SUP00001,Evergreen Supplier 1,Backup,MEX,10,91.51,0.7420,Yes,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00002,Evergreen Supplier 2,preferred ,CAN,14,99.67,0.8339,N,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00003,Global Supplier 3,Strategic,CHN,30,71.38,0.9028,Yes,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00004,Quantum Supplier 4,preferred ,MEX,,97.23,0.6919,No,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00005,Quantum Supplier 5,preferred ,VNM,7,96.92,0.6537,Y,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00006,Global Supplier 6,Preferred,MEX,30,82.51,0.9288,Yes,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00007,Evergreen Supplier 7,preferred ,DEU,21,85.85,0.9660,Y,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00008,Pioneer Supplier 8,Standard,CAN,7,81.72,0.9475,1,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00009,Quantum Supplier 9,Backup,VNM,,70.53,0.9360,Yes,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00010,Pioneer Supplier 10,Preferred,VNM,unknown,70.34,0.8240,N,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00011,Sterling Supplier 11,preferred ,CAN,unknown,77.32,0.7948,Yes,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00012,Atlas Supplier 12,preferred ,USA,14,89.52,0.9377,1,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00013,Sterling Supplier 13,Strategic,VNM,5,96.26,0.9752,1,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00014,Evergreen Supplier 14,Strategic,IND,10,87.03,0.9578,No,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00015,Quantum Supplier 15,Standard,DEU,14,81.71,0.8997,Y,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00016,Sterling Supplier 16,Preferred,CHN,5,90.79,0.7655,No,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00017,Atlas Supplier 17,Backup,VNM,30,96.40,0.6738,1,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00018,Sterling Supplier 18,Strategic,MEX,14,89.90,0.7734,1,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00019,Atlas Supplier 19,Preferred,USA,14,81.98,0.7405,1,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
SUP00020,Atlas Supplier 20,Strategic,IND,5,98.85,0.8258,1,2026-06-20T05:01:23.803536+00:00,data/raw/master/suppliers.csv
