adjustment_id,warehouse_id,product_id,adjustment_ts,adjustment_qty,adjustment_reason,approved_by
ADJ00000001,WH0001,SKU0000050,04/09/2026 18:32,-50,Damage,mgr_2
ADJ00000002,WH0012,SKU0000025,2026-04-28 01:21:01,-25,Shrinkage,mgr_1
ADJ00000003,WH0018,SKU0000672,2026-03-19 16:13:43,-10,System Correction,mgr_1
ADJ00000004,WH0016,SKU0000256,05/08/2026 14:59,-50,Shrinkage,controller
ADJ00000005,WH0020,SKU0000243,2026-02-14 00:17:16,-25,Cycle Count,ops_lead
ADJ00000006,WH0010,SKU0000110,05/05/2026 09:05,-10,Shrinkage,controller
ADJ00000007,WH0005,SKU0000023,03/03/2026 07:45,50,Found Inventory,mgr_1
ADJ00000008,WH0005,SKU0000572,01/12/2026 04:05,-10,Cycle Count,controller
ADJ00000009,WH0002,SKU0000645,04/06/2026 04:28,5,Found Inventory,
ADJ00000010,WH0010,SKU0000266,2026-05-20 08:10:38,-10,Shrinkage,ops_lead
ADJ00000011,WH0002,SKU0000261,03/18/2026 04:48,-5,Found Inventory,ops_lead
ADJ00000012,WH0018,SKU0000152,02/01/2026 07:20,-10,Shrinkage,ops_lead
ADJ00000013,WH0005,SKU0000177,2026-02-17 20:27:46,-10,System Correction,controller
ADJ00000014,WH0001,SKU0000511,2026-05-15 15:11:52,-25,Shrinkage,mgr_1
ADJ00000015,WH0013,SKU0000569,04/20/2026 13:01,-5,Shrinkage,mgr_2
ADJ00000016,WH0024,SKU0000114,2026-02-09 05:39:16,-50,Damage,ops_lead
ADJ00000017,WH0015,SKU0000637,05/31/2026 12:21,-25,Shrinkage,controller
ADJ00000018,WH0005,SKU0000139,2026-01-31 11:29:57,-10,Damage,ops_lead
ADJ00000019,WH0018,SKU0000201,02/06/2026 05:44,-10,Shrinkage,mgr_2
ADJ00000020,WH0020,SKU0000141,2026-04-07 02:10:41,25,Found Inventory,
ADJ00000021,WH0016,SKU0000027,2026-01-08 12:58:49,10,Cycle Count,controller
ADJ00000022,WH0001,SKU0000469,2026-01-03 05:40:03,-10,Damage,mgr_1
ADJ00000023,WH0020,SKU0000093,01/25/2026 20:11,25,System Correction,
ADJ00000024,WH0008,SKU0000179,2026-03-16 03:52:34,-50,Shrinkage,mgr_1
ADJ00000025,WH0019,SKU0000461,2026-04-29 23:52:04,-25,Found Inventory,ops_lead
ADJ00000026,WH0020,SKU0000161,2026-05-17 12:33:09,-5,Damage,mgr_1
ADJ00000027,WH0011,SKU0000187,01/08/2026 13:30,10,Shrinkage,ops_lead
ADJ00000028,WH0009,SKU0000424,01/19/2026 18:50,-25,Shrinkage,controller
ADJ00000029,WH0006,SKU0000323,2026-02-22 07:51:51,-10,Found Inventory,controller
ADJ00000030,WH0010,SKU0000508,04/25/2026 22:44,25,Shrinkage,
ADJ00000031,WH0008,SKU0000105,2026-01-21 16:35:35,-10,System Correction,controller
ADJ00000032,WH0008,SKU0000107,2026-02-18 23:38:53,-5,Cycle Count,mgr_2
ADJ00000033,WH0011,SKU0000620,02/12/2026 12:37,-50,Found Inventory,mgr_2
ADJ00000034,WH0014,SKU0000001,02/07/2026 20:46,25,Cycle Count,mgr_2
ADJ00000035,WH0023,SKU0000663,2026-04-07 17:28:17,-25,Cycle Count,
ADJ00000036,WH0008,SKU0000011,2026-04-18 20:41:36,-5,System Correction,controller
ADJ00000037,WH0021,SKU0000121,2026-04-22 09:53:28,50,System Correction,ops_lead
ADJ00000038,WH0001,SKU0000219,04/24/2026 20:20,-25,System Correction,
ADJ00000039,WH0022,SKU0000305,2026-01-20 08:44:52,-5,System Correction,
ADJ00000040,WH0024,SKU0000372,05/05/2026 03:58,25,Shrinkage,
ADJ00000041,WH0025,SKU0000384,03/12/2026 01:19,5,Damage,controller
ADJ00000042,WH0020,SKU0000200,05/31/2026 16:37,-5,Shrinkage,
ADJ00000043,WH0006,SKU0000188,2026-02-03 18:03:48,5,Shrinkage,ops_lead
ADJ00000044,WH0002,SKU0000568,2026-02-16 13:57:45,5,Shrinkage,ops_lead
ADJ00000045,WH0020,SKU0000428,2026-01-11 15:25:55,bad,Damage,mgr_2
ADJ00000046,WH0017,SKU0000550,2026-02-07 02:24:35,bad,Shrinkage,mgr_1
ADJ00000047,WH0008,SKU0000345,01/10/2026 05:37,-10,Found Inventory,mgr_1
ADJ00000048,WH0009,SKU0000497,2026-05-01 14:16:41,-10,Found Inventory,mgr_1
ADJ00000049,WH0014,SKU0000093,04/02/2026 21:32,50,System Correction,ops_lead
ADJ00000050,WH0024,SKU0000563,01/31/2026 23:05,25,Damage,ops_lead
ADJ00000051,WH0002,SKU0000305,01/25/2026 16:31,-5,Found Inventory,ops_lead
ADJ00000052,WH0016,SKU0000541,01/25/2026 13:06,50,Cycle Count,ops_lead
ADJ00000053,WH0013,SKU0000171,2026-05-27 17:14:53,-10,Cycle Count,
ADJ00000054,WH0018,SKU0000488,02/03/2026 08:35,-25,System Correction,mgr_2
ADJ00000055,WH0008,SKU0000388,02/18/2026 11:16,-10,Cycle Count,
ADJ00000056,WH0006,SKU0000066,2026-04-08 14:46:15,-5,Found Inventory,controller
ADJ00000057,WH0010,SKU0000210,2026-04-23 17:53:24,bad,System Correction,controller
ADJ00000058,WH0021,SKU0000432,05/19/2026 11:53,bad,Damage,controller
ADJ00000059,WH0012,SKU0000297,2026-05-31 04:44:35,bad,Found Inventory,mgr_1
ADJ00000060,WH0015,SKU0000159,01/04/2026 13:13,-50,Shrinkage,controller
ADJ00000061,WH0021,SKU0000039,2026-05-12 17:36:32,50,Shrinkage,controller
ADJ00000062,WH0019,SKU0000553,2026-02-08 14:09:07,50,Shrinkage,mgr_2
ADJ00000063,WH0001,SKU0000344,2026-05-08 19:58:25,5,Damage,
ADJ00000064,WH0011,SKU0000023,01/01/2026 18:05,-50,System Correction,controller
ADJ00000065,WH0001,SKU0000639,01/07/2026 09:22,-25,System Correction,mgr_1
ADJ00000066,WH0010,SKU0000243,01/24/2026 12:09,25,System Correction,mgr_1
ADJ00000067,WH0020,SKU0000148,2026-05-14 22:27:58,50,Shrinkage,mgr_1
ADJ00000068,WH0024,SKU0000587,03/12/2026 21:46,-25,Damage,ops_lead
ADJ00000069,WH0016,SKU0000280,04/17/2026 15:42,-10,Damage,controller
ADJ00000070,WH0022,SKU0000048,2026-02-04 21:42:20,bad,System Correction,controller
ADJ00000071,WH0025,SKU0000432,02/25/2026 21:52,5,System Correction,controller
ADJ00000072,WH0010,SKU0000544,2026-02-10 02:12:52,5,Cycle Count,mgr_1
ADJ00000073,WH0001,SKU0000279,2026-01-16 21:35:42,bad,System Correction,mgr_2
ADJ00000074,WH0025,SKU0000423,01/18/2026 07:17,bad,Cycle Count,mgr_2
ADJ00000075,WH0012,SKU0000156,2026-04-14 18:35:07,10,Cycle Count,controller
ADJ00000076,WH0013,SKU0000645,2026-05-10 02:29:31,-25,Cycle Count,mgr_2
ADJ00000077,WH0001,SKU0000487,2026-05-31 20:22:41,5,Damage,mgr_1
ADJ00000078,WH0004,SKU0000260,04/13/2026 19:54,bad,Found Inventory,ops_lead
ADJ00000079,WH0005,SKU0000516,2026-05-03 21:11:30,-50,Shrinkage,
ADJ00000080,WH0009,SKU0000181,02/24/2026 23:54,-5,System Correction,ops_lead
ADJ00000081,WH0018,SKU0000252,03/04/2026 11:27,10,Damage,mgr_2
ADJ00000082,WH0003,SKU0000308,05/06/2026 03:48,50,System Correction,ops_lead
ADJ00000083,WH0005,SKU0000435,2026-03-23 08:42:07,-10,Cycle Count,
ADJ00000084,WH0019,SKU0000464,01/13/2026 13:27,50,System Correction,
ADJ00000085,WH0009,SKU0000354,2026-01-17 15:50:09,-50,Damage,mgr_1
ADJ00000086,WH0015,SKU0000135,2026-03-06 17:11:37,25,Shrinkage,mgr_2
ADJ00000087,WH0009,SKU0000076,2026-01-07 08:50:51,5,Cycle Count,mgr_2
ADJ00000088,WH0012,SKU0000153,2026-05-07 03:28:20,-25,Cycle Count,mgr_1
ADJ00000089,WH0006,SKU0000354,02/28/2026 10:57,50,Damage,ops_lead
ADJ00000090,WH0005,SKU0000113,02/08/2026 20:23,50,System Correction,ops_lead
ADJ00000091,WH0013,SKU0000229,02/05/2026 08:06,50,Shrinkage,mgr_2
ADJ00000092,WH0010,SKU0000472,2026-03-05 04:35:44,10,Cycle Count,
